name,path,base_id,is_rotation
10_105_rot90,mosaics_from_matrices\10_105_rot90.png,10_105,1
10_106,mosaics_from_matrices\10_106.png,10_106,0
10_106_rot180,mosaics_from_matrices\10_106_rot180.png,10_106,1
10_106_rot270,mosaics_from_matrices\10_106_rot270.png,10_106,1
10_106_rot90,mosaics_from_matrices\10_106_rot90.png,10_106,1
10_107,mosaics_from_matrices\10_107.png,10_107,0
10_107_rot180,mosaics_from_matrices\10_107_rot180.png,10_107,1
10_107_rot270,mosaics_from_matrices\10_107_rot270.png,10_107,1
10_107_rot90,mosaics_from_matrices\10_107_rot90.png,10_107,1
10_108,mosaics_from_matrices\10_108.png,10_108,0
10_108_rot180,mosaics_from_matrices\10_108_rot180.png,10_108,1
10_108_rot270,mosaics_from_matrices\10_108_rot270.png,10_108,1
10_108_rot90,mosaics_from_matrices\10_108_rot90.png,10_108,1
10_109,mosaics_from_matrices\10_109.png,10_109,0
10_109_rot180,mosaics_from_matrices\10_109_rot180.png,10_109,1
10_109_rot270,mosaics_from_matrices\10_109_rot270.png,10_109,1
10_109_rot90,mosaics_from_matrices\10_109_rot90.png,10_109,1
10_110,mosaics_from_matrices\10_110.png,10_110,0
10_110_rot180,mosaics_from_matrices\10_110_rot180.png,10_110,1
10_110_rot270,mosaics_from_matrices\10_110_rot270.png,10_110,1
10_110_rot90,mosaics_from_matrices\10_110_rot90.png,10_110,1
10_111,mosaics_from_matrices\10_111.png,10_111,0
10_111_rot180,mosaics_from_matrices\10_111_rot180.png,10_111,1
10_111_rot270,mosaics_from_matrices\10_111_rot270.png,10_111,1
10_111_rot90,mosaics_from_matrices\10_111_rot90.png,10_111,1
10_112,mosaics_from_matrices\10_112.png,10_112,0
10_112_rot180,mosaics_from_matrices\10_112_rot180.png,10_112,1
10_112_rot270,mosaics_from_matrices\10_112_rot270.png,10_112,1
10_112_rot90,mosaics_from_matrices\10_112_rot90.png,10_112,1
10_113,mosaics_from_matrices\10_113.png,10_113,0
10_113_rot180,mosaics_from_matrices\10_113_rot180.png,10_113,1
10_113_rot270,mosaics_from_matrices\10_113_rot270.png,10_113,1
10_113_rot90,mosaics_from_matrices\10_113_rot90.png,10_113,1
10_114,mosaics_from_matrices\10_114.png,10_114,0
10_114_rot180,mosaics_from_matrices\10_114_rot180.png,10_114,1
10_114_rot270,mosaics_from_matrices\10_114_rot270.png,10_114,1
10_114_rot90,mosaics_from_matrices\10_114_rot90.png,10_114,1
10_115,mosaics_from_matrices\10_115.png,10_115,0
10_115_rot180,mosaics_from_matrices\10_115_rot180.png,10_115,1
10_115_rot270,mosaics_from_matrices\10_115_rot270.png,10_115,1
10_115_rot90,mosaics_from_matrices\10_115_rot90.png,10_115,1
10_116,mosaics_from_matrices\10_116.png,10_116,0
10_116_rot180,mosaics_from_matrices\10_116_rot180.png,10_116,1
10_116_rot270,mosaics_from_matrices\10_116_rot270.png,10_116,1
10_116_rot90,mosaics_from_matrices\10_116_rot90.png,10_116,1
10_117,mosaics_from_matrices\10_117.png,10_117,0
10_117_rot180,mosaics_from_matrices\10_117_rot180.png,10_117,1
10_117_rot270,mosaics_from_matrices\10_117_rot270.png,10_117,1
10_117_rot90,mosaics_from_matrices\10_117_rot90.png,10_117,1
10_118,mosaics_from_matrices\10_118.png,10_118,0
10_118_rot180,mosaics_from_matrices\10_118_rot180.png,10_118,1
10_118_rot270,mosaics_from_matrices\10_118_rot270.png,10_118,1
10_118_rot90,mosaics_from_matrices\10_118_rot90.png,10_118,1
10_119,mosaics_from_matrices\10_119.png,10_119,0
10_119_rot180,mosaics_from_matrices\10_119_rot180.png,10_119,1
10_119_rot270,mosaics_from_matrices\10_119_rot270.png,10_119,1
10_119_rot90,mosaics_from_matrices\10_119_rot90.png,10_119,1
10_120,mosaics_from_matrices\10_120.png,10_120,0
10_120_rot180,mosaics_from_matrices\10_120_rot180.png,10_120,1
10_120_rot270,mosaics_from_matrices\10_120_rot270.png,10_120,1
10_120_rot90,mosaics_from_matrices\10_120_rot90.png,10_120,1
10_121,mosaics_from_matrices\10_121.png,10_121,0
10_121_rot180,mosaics_from_matrices\10_121_rot180.png,10_121,1
10_121_rot270,mosaics_from_matrices\10_121_rot270.png,10_121,1
10_121_rot90,mosaics_from_matrices\10_121_rot90.png,10_121,1
10_122,mosaics_from_matrices\10_122.png,10_122,0
10_122_rot180,mosaics_from_matrices\10_122_rot180.png,10_122,1
10_122_rot270,mosaics_from_matrices\10_122_rot270.png,10_122,1
10_122_rot90,mosaics_from_matrices\10_122_rot90.png,10_122,1
10_123,mosaics_from_matrices\10_123.png,10_123,0
10_123_rot180,mosaics_from_matrices\10_123_rot180.png,10_123,1
10_123_rot270,mosaics_from_matrices\10_123_rot270.png,10_123,1
10_123_rot90,mosaics_from_matrices\10_123_rot90.png,10_123,1
10_124,mosaics_from_matrices\10_124.png,10_124,0
10_124_rot180,mosaics_from_matrices\10_124_rot180.png,10_124,1
10_124_rot270,mosaics_from_matrices\10_124_rot270.png,10_124,1
10_124_rot90,mosaics_from_matrices\10_124_rot90.png,10_124,1
10_125,mosaics_from_matrices\10_125.png,10_125,0
10_125_rot180,mosaics_from_matrices\10_125_rot180.png,10_125,1
10_125_rot270,mosaics_from_matrices\10_125_rot270.png,10_125,1
10_125_rot90,mosaics_from_matrices\10_125_rot90.png,10_125,1
10_126,mosaics_from_matrices\10_126.png,10_126,0
10_126_rot180,mosaics_from_matrices\10_126_rot180.png,10_126,1
10_126_rot270,mosaics_from_matrices\10_126_rot270.png,10_126,1
10_126_rot90,mosaics_from_matrices\10_126_rot90.png,10_126,1
10_127,mosaics_from_matrices\10_127.png,10_127,0
10_127_rot180,mosaics_from_matrices\10_127_rot180.png,10_127,1
10_127_rot270,mosaics_from_matrices\10_127_rot270.png,10_127,1
10_127_rot90,mosaics_from_matrices\10_127_rot90.png,10_127,1
10_128,mosaics_from_matrices\10_128.png,10_128,0
10_128_rot180,mosaics_from_matrices\10_128_rot180.png,10_128,1
10_128_rot270,mosaics_from_matrices\10_128_rot270.png,10_128,1
10_128_rot90,mosaics_from_matrices\10_128_rot90.png,10_128,1
10_129,mosaics_from_matrices\10_129.png,10_129,0
10_129_rot180,mosaics_from_matrices\10_129_rot180.png,10_129,1
10_129_rot270,mosaics_from_matrices\10_129_rot270.png,10_129,1
10_129_rot90,mosaics_from_matrices\10_129_rot90.png,10_129,1
10_130,mosaics_from_matrices\10_130.png,10_130,0
10_130_rot180,mosaics_from_matrices\10_130_rot180.png,10_130,1
10_130_rot270,mosaics_from_matrices\10_130_rot270.png,10_130,1
10_130_rot90,mosaics_from_matrices\10_130_rot90.png,10_130,1
10_131,mosaics_from_matrices\10_131.png,10_131,0
10_131_rot180,mosaics_from_matrices\10_131_rot180.png,10_131,1
10_131_rot270,mosaics_from_matrices\10_131_rot270.png,10_131,1
10_131_rot90,mosaics_from_matrices\10_131_rot90.png,10_131,1
10_132,mosaics_from_matrices\10_132.png,10_132,0
10_132_rot180,mosaics_from_matrices\10_132_rot180.png,10_132,1
10_132_rot270,mosaics_from_matrices\10_132_rot270.png,10_132,1
10_132_rot90,mosaics_from_matrices\10_132_rot90.png,10_132,1
10_133,mosaics_from_matrices\10_133.png,10_133,0
10_133_rot180,mosaics_from_matrices\10_133_rot180.png,10_133,1
10_133_rot270,mosaics_from_matrices\10_133_rot270.png,10_133,1
10_133_rot90,mosaics_from_matrices\10_133_rot90.png,10_133,1
10_134,mosaics_from_matrices\10_134.png,10_134,0
10_134_rot180,mosaics_from_matrices\10_134_rot180.png,10_134,1
10_134_rot270,mosaics_from_matrices\10_134_rot270.png,10_134,1
10_134_rot90,mosaics_from_matrices\10_134_rot90.png,10_134,1
10_135,mosaics_from_matrices\10_135.png,10_135,0
10_135_rot180,mosaics_from_matrices\10_135_rot180.png,10_135,1
10_135_rot270,mosaics_from_matrices\10_135_rot270.png,10_135,1
10_135_rot90,mosaics_from_matrices\10_135_rot90.png,10_135,1
10_136,mosaics_from_matrices\10_136.png,10_136,0
10_136_rot180,mosaics_from_matrices\10_136_rot180.png,10_136,1
10_136_rot270,mosaics_from_matrices\10_136_rot270.png,10_136,1
10_136_rot90,mosaics_from_matrices\10_136_rot90.png,10_136,1
10_137,mosaics_from_matrices\10_137.png,10_137,0
10_137_rot180,mosaics_from_matrices\10_137_rot180.png,10_137,1
10_137_rot270,mosaics_from_matrices\10_137_rot270.png,10_137,1
10_137_rot90,mosaics_from_matrices\10_137_rot90.png,10_137,1
10_138,mosaics_from_matrices\10_138.png,10_138,0
10_138_rot180,mosaics_from_matrices\10_138_rot180.png,10_138,1
10_138_rot270,mosaics_from_matrices\10_138_rot270.png,10_138,1
10_138_rot90,mosaics_from_matrices\10_138_rot90.png,10_138,1
10_139,mosaics_from_matrices\10_139.png,10_139,0
10_139_rot180,mosaics_from_matrices\10_139_rot180.png,10_139,1
10_139_rot270,mosaics_from_matrices\10_139_rot270.png,10_139,1
10_139_rot90,mosaics_from_matrices\10_139_rot90.png,10_139,1
10_140,mosaics_from_matrices\10_140.png,10_140,0
10_140_rot180,mosaics_from_matrices\10_140_rot180.png,10_140,1
10_140_rot270,mosaics_from_matrices\10_140_rot270.png,10_140,1
10_140_rot90,mosaics_from_matrices\10_140_rot90.png,10_140,1
10_141,mosaics_from_matrices\10_141.png,10_141,0
10_141_rot180,mosaics_from_matrices\10_141_rot180.png,10_141,1
10_141_rot270,mosaics_from_matrices\10_141_rot270.png,10_141,1
10_141_rot90,mosaics_from_matrices\10_141_rot90.png,10_141,1
10_142,mosaics_from_matrices\10_142.png,10_142,0
10_142_rot180,mosaics_from_matrices\10_142_rot180.png,10_142,1
10_142_rot270,mosaics_from_matrices\10_142_rot270.png,10_142,1
10_142_rot90,mosaics_from_matrices\10_142_rot90.png,10_142,1
10_143,mosaics_from_matrices\10_143.png,10_143,0
10_143_rot180,mosaics_from_matrices\10_143_rot180.png,10_143,1
10_143_rot270,mosaics_from_matrices\10_143_rot270.png,10_143,1
10_143_rot90,mosaics_from_matrices\10_143_rot90.png,10_143,1
10_144,mosaics_from_matrices\10_144.png,10_144,0
10_144_rot180,mosaics_from_matrices\10_144_rot180.png,10_144,1
10_144_rot270,mosaics_from_matrices\10_144_rot270.png,10_144,1
10_144_rot90,mosaics_from_matrices\10_144_rot90.png,10_144,1
10_145,mosaics_from_matrices\10_145.png,10_145,0
10_145_rot180,mosaics_from_matrices\10_145_rot180.png,10_145,1
10_145_rot270,mosaics_from_matrices\10_145_rot270.png,10_145,1
10_145_rot90,mosaics_from_matrices\10_145_rot90.png,10_145,1
10_146,mosaics_from_matrices\10_146.png,10_146,0
10_146_rot180,mosaics_from_matrices\10_146_rot180.png,10_146,1
10_146_rot270,mosaics_from_matrices\10_146_rot270.png,10_146,1
10_146_rot90,mosaics_from_matrices\10_146_rot90.png,10_146,1
10_147,mosaics_from_matrices\10_147.png,10_147,0
10_147_rot180,mosaics_from_matrices\10_147_rot180.png,10_147,1
10_147_rot270,mosaics_from_matrices\10_147_rot270.png,10_147,1
10_147_rot90,mosaics_from_matrices\10_147_rot90.png,10_147,1
10_148,mosaics_from_matrices\10_148.png,10_148,0
10_148_rot180,mosaics_from_matrices\10_148_rot180.png,10_148,1
10_148_rot270,mosaics_from_matrices\10_148_rot270.png,10_148,1
10_148_rot90,mosaics_from_matrices\10_148_rot90.png,10_148,1
10_149,mosaics_from_matrices\10_149.png,10_149,0
10_149_rot180,mosaics_from_matrices\10_149_rot180.png,10_149,1
10_149_rot270,mosaics_from_matrices\10_149_rot270.png,10_149,1
10_149_rot90,mosaics_from_matrices\10_149_rot90.png,10_149,1
10_150,mosaics_from_matrices\10_150.png,10_150,0
10_150_rot180,mosaics_from_matrices\10_150_rot180.png,10_150,1
10_150_rot270,mosaics_from_matrices\10_150_rot270.png,10_150,1
10_150_rot90,mosaics_from_matrices\10_150_rot90.png,10_150,1
10_151,mosaics_from_matrices\10_151.png,10_151,0
10_151_rot180,mosaics_from_matrices\10_151_rot180.png,10_151,1
10_151_rot270,mosaics_from_matrices\10_151_rot270.png,10_151,1
10_151_rot90,mosaics_from_matrices\10_151_rot90.png,10_151,1
10_152,mosaics_from_matrices\10_152.png,10_152,0
10_152_rot180,mosaics_from_matrices\10_152_rot180.png,10_152,1
10_152_rot270,mosaics_from_matrices\10_152_rot270.png,10_152,1
10_152_rot90,mosaics_from_matrices\10_152_rot90.png,10_152,1
10_153,mosaics_from_matrices\10_153.png,10_153,0
10_153_rot180,mosaics_from_matrices\10_153_rot180.png,10_153,1
10_153_rot270,mosaics_from_matrices\10_153_rot270.png,10_153,1
10_153_rot90,mosaics_from_matrices\10_153_rot90.png,10_153,1
10_154,mosaics_from_matrices\10_154.png,10_154,0
10_154_rot180,mosaics_from_matrices\10_154_rot180.png,10_154,1
10_154_rot270,mosaics_from_matrices\10_154_rot270.png,10_154,1
10_154_rot90,mosaics_from_matrices\10_154_rot90.png,10_154,1
10_155,mosaics_from_matrices\10_155.png,10_155,0
10_155_rot180,mosaics_from_matrices\10_155_rot180.png,10_155,1
10_155_rot270,mosaics_from_matrices\10_155_rot270.png,10_155,1
10_155_rot90,mosaics_from_matrices\10_155_rot90.png,10_155,1
10_156,mosaics_from_matrices\10_156.png,10_156,0
10_156_rot180,mosaics_from_matrices\10_156_rot180.png,10_156,1
10_156_rot270,mosaics_from_matrices\10_156_rot270.png,10_156,1
10_156_rot90,mosaics_from_matrices\10_156_rot90.png,10_156,1
10_157,mosaics_from_matrices\10_157.png,10_157,0
10_157_rot180,mosaics_from_matrices\10_157_rot180.png,10_157,1
10_157_rot270,mosaics_from_matrices\10_157_rot270.png,10_157,1
10_157_rot90,mosaics_from_matrices\10_157_rot90.png,10_157,1
10_158,mosaics_from_matrices\10_158.png,10_158,0
10_158_rot180,mosaics_from_matrices\10_158_rot180.png,10_158,1
10_158_rot270,mosaics_from_matrices\10_158_rot270.png,10_158,1
10_158_rot90,mosaics_from_matrices\10_158_rot90.png,10_158,1
10_159,mosaics_from_matrices\10_159.png,10_159,0
10_159_rot180,mosaics_from_matrices\10_159_rot180.png,10_159,1
10_159_rot270,mosaics_from_matrices\10_159_rot270.png,10_159,1
10_159_rot90,mosaics_from_matrices\10_159_rot90.png,10_159,1
10_160,mosaics_from_matrices\10_160.png,10_160,0
10_160_rot180,mosaics_from_matrices\10_160_rot180.png,10_160,1
10_160_rot270,mosaics_from_matrices\10_160_rot270.png,10_160,1
10_160_rot90,mosaics_from_matrices\10_160_rot90.png,10_160,1
10_161,mosaics_from_matrices\10_161.png,10_161,0
10_161_rot180,mosaics_from_matrices\10_161_rot180.png,10_161,1
10_161_rot270,mosaics_from_matrices\10_161_rot270.png,10_161,1
10_161_rot90,mosaics_from_matrices\10_161_rot90.png,10_161,1
10_162,mosaics_from_matrices\10_162.png,10_162,0
10_162_rot180,mosaics_from_matrices\10_162_rot180.png,10_162,1
10_162_rot270,mosaics_from_matrices\10_162_rot270.png,10_162,1
10_162_rot90,mosaics_from_matrices\10_162_rot90.png,10_162,1
10_163,mosaics_from_matrices\10_163.png,10_163,0
10_163_rot180,mosaics_from_matrices\10_163_rot180.png,10_163,1
10_163_rot270,mosaics_from_matrices\10_163_rot270.png,10_163,1
10_163_rot90,mosaics_from_matrices\10_163_rot90.png,10_163,1
10_164,mosaics_from_matrices\10_164.png,10_164,0
10_164_rot180,mosaics_from_matrices\10_164_rot180.png,10_164,1
10_164_rot270,mosaics_from_matrices\10_164_rot270.png,10_164,1
10_164_rot90,mosaics_from_matrices\10_164_rot90.png,10_164,1
10_165,mosaics_from_matrices\10_165.png,10_165,0
10_165_rot180,mosaics_from_matrices\10_165_rot180.png,10_165,1
10_165_rot270,mosaics_from_matrices\10_165_rot270.png,10_165,1
10_165_rot90,mosaics_from_matrices\10_165_rot90.png,10_165,1
3_1,mosaics_from_matrices\3_1.png,3_1,0
3_1_rot180,mosaics_from_matrices\3_1_rot180.png,3_1,1
3_1_rot270,mosaics_from_matrices\3_1_rot270.png,3_1,1
3_1_rot90,mosaics_from_matrices\3_1_rot90.png,3_1,1
4_1,mosaics_from_matrices\4_1.png,4_1,0
4_1_rot180,mosaics_from_matrices\4_1_rot180.png,4_1,1
4_1_rot270,mosaics_from_matrices\4_1_rot270.png,4_1,1
4_1_rot90,mosaics_from_matrices\4_1_rot90.png,4_1,1
5_1,mosaics_from_matrices\5_1.png,5_1,0
5_1_rot180,mosaics_from_matrices\5_1_rot180.png,5_1,1
5_1_rot270,mosaics_from_matrices\5_1_rot270.png,5_1,1
5_1_rot90,mosaics_from_matrices\5_1_rot90.png,5_1,1
5_2,mosaics_from_matrices\5_2.png,5_2,0
5_2_rot180,mosaics_from_matrices\5_2_rot180.png,5_2,1
5_2_rot270,mosaics_from_matrices\5_2_rot270.png,5_2,1
5_2_rot90,mosaics_from_matrices\5_2_rot90.png,5_2,1
6_1,mosaics_from_matrices\6_1.png,6_1,0
6_1_rot180,mosaics_from_matrices\6_1_rot180.png,6_1,1
6_1_rot270,mosaics_from_matrices\6_1_rot270.png,6_1,1
6_1_rot90,mosaics_from_matrices\6_1_rot90.png,6_1,1
6_2,mosaics_from_matrices\6_2.png,6_2,0
6_2_rot180,mosaics_from_matrices\6_2_rot180.png,6_2,1
6_2_rot270,mosaics_from_matrices\6_2_rot270.png,6_2,1
6_2_rot90,mosaics_from_matrices\6_2_rot90.png,6_2,1
6_3,mosaics_from_matrices\6_3.png,6_3,0
6_3_rot180,mosaics_from_matrices\6_3_rot180.png,6_3,1
6_3_rot270,mosaics_from_matrices\6_3_rot270.png,6_3,1
6_3_rot90,mosaics_from_matrices\6_3_rot90.png,6_3,1
7_1,mosaics_from_matrices\7_1.png,7_1,0
7_1_rot180,mosaics_from_matrices\7_1_rot180.png,7_1,1
7_1_rot270,mosaics_from_matrices\7_1_rot270.png,7_1,1
7_1_rot90,mosaics_from_matrices\7_1_rot90.png,7_1,1
7_2,mosaics_from_matrices\7_2.png,7_2,0
7_2_rot180,mosaics_from_matrices\7_2_rot180.png,7_2,1
7_2_rot270,mosaics_from_matrices\7_2_rot270.png,7_2,1
7_2_rot90,mosaics_from_matrices\7_2_rot90.png,7_2,1
7_3,mosaics_from_matrices\7_3.png,7_3,0
7_3_rot180,mosaics_from_matrices\7_3_rot180.png,7_3,1
7_3_rot270,mosaics_from_matrices\7_3_rot270.png,7_3,1
7_3_rot90,mosaics_from_matrices\7_3_rot90.png,7_3,1
7_4,mosaics_from_matrices\7_4.png,7_4,0
7_4_rot180,mosaics_from_matrices\7_4_rot180.png,7_4,1
7_4_rot270,mosaics_from_matrices\7_4_rot270.png,7_4,1
7_4_rot90,mosaics_from_matrices\7_4_rot90.png,7_4,1
7_5,mosaics_from_matrices\7_5.png,7_5,0
7_5_rot180,mosaics_from_matrices\7_5_rot180.png,7_5,1
7_5_rot270,mosaics_from_matrices\7_5_rot270.png,7_5,1
7_5_rot90,mosaics_from_matrices\7_5_rot90.png,7_5,1
7_6,mosaics_from_matrices\7_6.png,7_6,0
7_6_rot180,mosaics_from_matrices\7_6_rot180.png,7_6,1
7_6_rot270,mosaics_from_matrices\7_6_rot270.png,7_6,1
7_6_rot90,mosaics_from_matrices\7_6_rot90.png,7_6,1
7_7,mosaics_from_matrices\7_7.png,7_7,0
7_7_rot180,mosaics_from_matrices\7_7_rot180.png,7_7,1
7_7_rot270,mosaics_from_matrices\7_7_rot270.png,7_7,1
7_7_rot90,mosaics_from_matrices\7_7_rot90.png,7_7,1
8_1,mosaics_from_matrices\8_1.png,8_1,0
8_10,mosaics_from_matrices\8_10.png,8_10,0
8_10_rot180,mosaics_from_matrices\8_10_rot180.png,8_10,1
8_10_rot270,mosaics_from_matrices\8_10_rot270.png,8_10,1
8_10_rot90,mosaics_from_matrices\8_10_rot90.png,8_10,1
8_11,mosaics_from_matrices\8_11.png,8_11,0
8_11_rot180,mosaics_from_matrices\8_11_rot180.png,8_11,1
8_11_rot270,mosaics_from_matrices\8_11_rot270.png,8_11,1
8_11_rot90,mosaics_from_matrices\8_11_rot90.png,8_11,1
8_12,mosaics_from_matrices\8_12.png,8_12,0
8_12_rot180,mosaics_from_matrices\8_12_rot180.png,8_12,1
8_12_rot270,mosaics_from_matrices\8_12_rot270.png,8_12,1
8_12_rot90,mosaics_from_matrices\8_12_rot90.png,8_12,1
8_13,mosaics_from_matrices\8_13.png,8_13,0
8_13_rot180,mosaics_from_matrices\8_13_rot180.png,8_13,1
8_13_rot270,mosaics_from_matrices\8_13_rot270.png,8_13,1
8_13_rot90,mosaics_from_matrices\8_13_rot90.png,8_13,1
8_14,mosaics_from_matrices\8_14.png,8_14,0
8_14_rot180,mosaics_from_matrices\8_14_rot180.png,8_14,1
8_14_rot270,mosaics_from_matrices\8_14_rot270.png,8_14,1
8_14_rot90,mosaics_from_matrices\8_14_rot90.png,8_14,1
8_15,mosaics_from_matrices\8_15.png,8_15,0
8_15_rot180,mosaics_from_matrices\8_15_rot180.png,8_15,1
8_15_rot270,mosaics_from_matrices\8_15_rot270.png,8_15,1
8_15_rot90,mosaics_from_matrices\8_15_rot90.png,8_15,1
8_16,mosaics_from_matrices\8_16.png,8_16,0
8_16_rot180,mosaics_from_matrices\8_16_rot180.png,8_16,1
8_16_rot270,mosaics_from_matrices\8_16_rot270.png,8_16,1
8_16_rot90,mosaics_from_matrices\8_16_rot90.png,8_16,1
8_17,mosaics_from_matrices\8_17.png,8_17,0
8_17_rot180,mosaics_from_matrices\8_17_rot180.png,8_17,1
8_17_rot270,mosaics_from_matrices\8_17_rot270.png,8_17,1
8_17_rot90,mosaics_from_matrices\8_17_rot90.png,8_17,1
8_18,mosaics_from_matrices\8_18.png,8_18,0
8_18_rot180,mosaics_from_matrices\8_18_rot180.png,8_18,1
8_18_rot270,mosaics_from_matrices\8_18_rot270.png,8_18,1
8_18_rot90,mosaics_from_matrices\8_18_rot90.png,8_18,1
8_19,mosaics_from_matrices\8_19.png,8_19,0
8_19_rot180,mosaics_from_matrices\8_19_rot180.png,8_19,1
8_19_rot270,mosaics_from_matrices\8_19_rot270.png,8_19,1
8_19_rot90,mosaics_from_matrices\8_19_rot90.png,8_19,1
8_1_rot180,mosaics_from_matrices\8_1_rot180.png,8_1,1
8_1_rot270,mosaics_from_matrices\8_1_rot270.png,8_1,1
8_1_rot90,mosaics_from_matrices\8_1_rot90.png,8_1,1
8_2,mosaics_from_matrices\8_2.png,8_2,0
8_20,mosaics_from_matrices\8_20.png,8_20,0
8_20_rot180,mosaics_from_matrices\8_20_rot180.png,8_20,1
8_20_rot270,mosaics_from_matrices\8_20_rot270.png,8_20,1
8_20_rot90,mosaics_from_matrices\8_20_rot90.png,8_20,1
8_21,mosaics_from_matrices\8_21.png,8_21,0
8_21_rot180,mosaics_from_matrices\8_21_rot180.png,8_21,1
8_21_rot270,mosaics_from_matrices\8_21_rot270.png,8_21,1
8_21_rot90,mosaics_from_matrices\8_21_rot90.png,8_21,1
8_2_rot180,mosaics_from_matrices\8_2_rot180.png,8_2,1
8_2_rot270,mosaics_from_matrices\8_2_rot270.png,8_2,1
8_2_rot90,mosaics_from_matrices\8_2_rot90.png,8_2,1
8_3,mosaics_from_matrices\8_3.png,8_3,0
8_3_rot180,mosaics_from_matrices\8_3_rot180.png,8_3,1
8_3_rot270,mosaics_from_matrices\8_3_rot270.png,8_3,1
8_3_rot90,mosaics_from_matrices\8_3_rot90.png,8_3,1
8_4,mosaics_from_matrices\8_4.png,8_4,0
8_4_rot180,mosaics_from_matrices\8_4_rot180.png,8_4,1
8_4_rot270,mosaics_from_matrices\8_4_rot270.png,8_4,1
8_4_rot90,mosaics_from_matrices\8_4_rot90.png,8_4,1
8_5,mosaics_from_matrices\8_5.png,8_5,0
8_5_rot180,mosaics_from_matrices\8_5_rot180.png,8_5,1
8_5_rot270,mosaics_from_matrices\8_5_rot270.png,8_5,1
8_5_rot90,mosaics_from_matrices\8_5_rot90.png,8_5,1
8_6,mosaics_from_matrices\8_6.png,8_6,0
8_6_rot180,mosaics_from_matrices\8_6_rot180.png,8_6,1
8_6_rot270,mosaics_from_matrices\8_6_rot270.png,8_6,1
8_6_rot90,mosaics_from_matrices\8_6_rot90.png,8_6,1
8_7,mosaics_from_matrices\8_7.png,8_7,0
8_7_rot180,mosaics_from_matrices\8_7_rot180.png,8_7,1
8_7_rot270,mosaics_from_matrices\8_7_rot270.png,8_7,1
8_7_rot90,mosaics_from_matrices\8_7_rot90.png,8_7,1
8_8,mosaics_from_matrices\8_8.png,8_8,0
8_8_rot180,mosaics_from_matrices\8_8_rot180.png,8_8,1
8_8_rot270,mosaics_from_matrices\8_8_rot270.png,8_8,1
8_8_rot90,mosaics_from_matrices\8_8_rot90.png,8_8,1
8_9,mosaics_from_matrices\8_9.png,8_9,0
8_9_rot180,mosaics_from_matrices\8_9_rot180.png,8_9,1
8_9_rot270,mosaics_from_matrices\8_9_rot270.png,8_9,1
8_9_rot90,mosaics_from_matrices\8_9_rot90.png,8_9,1
9_1,mosaics_from_matrices\9_1.png,9_1,0
9_10,mosaics_from_matrices\9_10.png,9_10,0
9_10_rot180,mosaics_from_matrices\9_10_rot180.png,9_10,1
9_10_rot270,mosaics_from_matrices\9_10_rot270.png,9_10,1
9_10_rot90,mosaics_from_matrices\9_10_rot90.png,9_10,1
9_11,mosaics_from_matrices\9_11.png,9_11,0
9_11_rot180,mosaics_from_matrices\9_11_rot180.png,9_11,1
9_11_rot270,mosaics_from_matrices\9_11_rot270.png,9_11,1
9_11_rot90,mosaics_from_matrices\9_11_rot90.png,9_11,1
9_12,mosaics_from_matrices\9_12.png,9_12,0
9_12_rot180,mosaics_from_matrices\9_12_rot180.png,9_12,1
9_12_rot270,mosaics_from_matrices\9_12_rot270.png,9_12,1
9_12_rot90,mosaics_from_matrices\9_12_rot90.png,9_12,1
9_13,mosaics_from_matrices\9_13.png,9_13,0
9_13_rot180,mosaics_from_matrices\9_13_rot180.png,9_13,1
9_13_rot270,mosaics_from_matrices\9_13_rot270.png,9_13,1
9_13_rot90,mosaics_from_matrices\9_13_rot90.png,9_13,1
9_14,mosaics_from_matrices\9_14.png,9_14,0
9_14_rot180,mosaics_from_matrices\9_14_rot180.png,9_14,1
9_14_rot270,mosaics_from_matrices\9_14_rot270.png,9_14,1
9_14_rot90,mosaics_from_matrices\9_14_rot90.png,9_14,1
9_15,mosaics_from_matrices\9_15.png,9_15,0
9_15_rot180,mosaics_from_matrices\9_15_rot180.png,9_15,1
9_15_rot270,mosaics_from_matrices\9_15_rot270.png,9_15,1
9_15_rot90,mosaics_from_matrices\9_15_rot90.png,9_15,1
9_16,mosaics_from_matrices\9_16.png,9_16,0
9_16_rot180,mosaics_from_matrices\9_16_rot180.png,9_16,1
9_16_rot270,mosaics_from_matrices\9_16_rot270.png,9_16,1
9_16_rot90,mosaics_from_matrices\9_16_rot90.png,9_16,1
9_17,mosaics_from_matrices\9_17.png,9_17,0
9_17_rot180,mosaics_from_matrices\9_17_rot180.png,9_17,1
9_17_rot270,mosaics_from_matrices\9_17_rot270.png,9_17,1
9_17_rot90,mosaics_from_matrices\9_17_rot90.png,9_17,1
9_18,mosaics_from_matrices\9_18.png,9_18,0
9_18_rot180,mosaics_from_matrices\9_18_rot180.png,9_18,1
9_18_rot270,mosaics_from_matrices\9_18_rot270.png,9_18,1
9_18_rot90,mosaics_from_matrices\9_18_rot90.png,9_18,1
9_19,mosaics_from_matrices\9_19.png,9_19,0
9_19_rot180,mosaics_from_matrices\9_19_rot180.png,9_19,1
9_19_rot270,mosaics_from_matrices\9_19_rot270.png,9_19,1
9_19_rot90,mosaics_from_matrices\9_19_rot90.png,9_19,1
9_1_rot180,mosaics_from_matrices\9_1_rot180.png,9_1,1
